time;lat;lon;pr;tmax;tmin;ih
05-2000;-37,375;-72,925;92,490;15,549;5,409;3
05-2000;-37,375;-72,875;79,120;15,589;5,237;3
05-2000;-37,375;-72,825;67,670;15,674;5,009;3
05-2000;-37,375;-72,775;62,530;15,555;4,823;3
05-2000;-37,375;-72,725;60,130;15,470;4,585;3
05-2000;-37,375;-72,675;55,020;15,806;4,615;3
05-2000;-37,375;-72,625;51,140;15,860;4,454;3
05-2000;-37,375;-72,575;50,680;16,083;4,370;3
05-2000;-37,375;-72,525;47,840;16,085;4,439;3
05-2000;-37,375;-72,475;50,620;16,132;4,547;3
05-2000;-37,375;-72,425;53,170;16,013;4,638;3
05-2000;-37,375;-72,375;55,860;16,017;4,639;3
05-2000;-37,375;-72,325;59,260;16,106;4,528;3
05-2000;-37,375;-72,275;61,600;16,213;4,565;3
05-2000;-37,375;-72,225;63,030;16,225;4,584;3
05-2000;-37,375;-72,175;62,810;16,094;4,560;3
05-2000;-37,375;-72,125;62,440;15,778;4,535;3
05-2000;-37,375;-72,075;63,730;15,562;4,815;3
05-2000;-37,375;-72,025;65,240;15,829;4,918;3
05-2000;-37,375;-71,975;66,210;15,724;4,809;3
05-2000;-37,375;-71,925;68,710;15,286;4,457;3
05-2000;-37,375;-71,875;68,850;14,866;4,157;3
05-2000;-37,375;-71,825;73,020;14,427;3,979;3
05-2000;-37,375;-71,775;76,910;14,265;4,133;3
05-2000;-37,375;-71,725;75,250;14,140;4,124;3
05-2000;-37,375;-71,675;81,280;13,130;3,575;2
05-2000;-37,375;-71,625;104,030;12,107;1,914;2
05-2000;-37,375;-71,575;83,300;12,840;2,867;2
05-2000;-37,375;-71,525;80,980;12,547;2,446;2
05-2000;-37,375;-71,475;75,700;12,798;2,966;2
05-2000;-37,375;-71,425;85,500;11,551;1,382;2
05-2000;-37,375;-71,375;82,350;11,240;,797;2
05-2000;-37,375;-71,325;70,070;11,127;,560;2
05-2000;-37,375;-71,275;65,840;11,202;,545;2
05-2000;-37,375;-71,225;73,550;10,078;-,421;1
05-2000;-37,375;-71,175;69,810;9,931;-,970;1
05-2000;-37,375;-71,125;57,230;10,288;-,734;1
05-2000;-37,375;-71,075;59,190;10,673;-,721;1
05-2000;-37,375;-71,025;64,720;10,262;-1,389;1
05-2000;-37,375;-70,975;61,960;10,357;-1,709;1
05-2000;-37,325;-72,925;87,140;15,572;5,655;3
05-2000;-37,325;-72,875;76,730;15,679;5,355;3
05-2000;-37,325;-72,825;67,900;15,634;5,114;3
05-2000;-37,325;-72,775;62,100;15,713;4,952;3
05-2000;-37,325;-72,725;57,240;16,033;4,863;3
05-2000;-37,325;-72,675;55,810;15,963;4,695;3
05-2000;-37,325;-72,625;52,700;15,966;4,501;3
05-2000;-37,325;-72,575;52,770;15,916;4,670;3
05-2000;-37,325;-72,525;52,440;15,990;4,448;3
05-2000;-37,325;-72,475;53,440;16,038;4,491;3
05-2000;-37,325;-72,425;55,370;16,097;4,581;3
05-2000;-37,325;-72,375;57,420;16,123;4,608;3
05-2000;-37,325;-72,325;60,770;16,093;4,574;3
05-2000;-37,325;-72,275;63,110;16,118;4,491;3
05-2000;-37,325;-72,225;64,190;16,032;4,501;3
05-2000;-37,325;-72,175;63,190;15,987;4,533;3
05-2000;-37,325;-72,125;62,240;15,879;4,516;3
05-2000;-37,325;-72,075;63,410;15,776;4,731;3
05-2000;-37,325;-72,025;65,020;15,678;4,998;3
05-2000;-37,325;-71,975;64,460;15,698;5,103;3
05-2000;-37,325;-71,925;66,910;15,422;4,685;3
05-2000;-37,325;-71,875;70,730;14,753;4,165;3
05-2000;-37,325;-71,825;66,160;15,233;4,374;3
05-2000;-37,325;-71,775;64,590;15,357;4,430;3
05-2000;-37,325;-71,725;66,310;14,878;4,431;3
05-2000;-37,325;-71,675;69,410;14,853;4,373;3
05-2000;-37,325;-71,625;72,750;14,375;4,279;3
05-2000;-37,325;-71,575;69,360;14,060;4,085;3
05-2000;-37,325;-71,525;74,510;12,812;3,185;2
05-2000;-37,325;-71,475;90,350;11,247;1,150;2
05-2000;-37,325;-71,425;91,510;10,559;,505;1
05-2000;-37,325;-71,375;85,700;9,946;-,147;1
05-2000;-37,325;-71,325;67,320;10,504;,776;1
05-2000;-37,325;-71,275;65,880;10,676;,019;1
05-2000;-37,325;-71,225;76,720;9,906;-,981;1
05-2000;-37,325;-71,175;70,320;9,456;-1,261;1
05-2000;-37,325;-71,125;69,020;9,442;-1,264;1
05-2000;-37,325;-71,075;73,650;8,808;-1,749;1
05-2000;-37,325;-71,025;68,780;8,623;-2,571;1
05-2000;-37,325;-70,975;50,210;9,103;-2,040;1
05-2000;-37,275;-72,925;82,810;15,694;5,763;3
05-2000;-37,275;-72,875;72,380;15,836;5,612;3
05-2000;-37,275;-72,825;65,140;15,884;5,354;3
05-2000;-37,275;-72,775;63,150;15,609;5,067;3
05-2000;-37,275;-72,725;56,930;16,058;5,048;3
05-2000;-37,275;-72,675;55,250;16,049;4,815;3
05-2000;-37,275;-72,625;53,540;16,063;4,657;3
05-2000;-37,275;-72,575;55,390;16,194;4,727;3
05-2000;-37,275;-72,525;57,130;16,013;4,718;3
05-2000;-37,275;-72,475;56,120;16,215;4,550;3
05-2000;-37,275;-72,425;56,640;16,183;4,533;3
05-2000;-37,275;-72,375;58,210;16,167;4,534;3
05-2000;-37,275;-72,325;60,790;16,110;4,635;3
05-2000;-37,275;-72,275;64,180;15,944;4,564;3
05-2000;-37,275;-72,225;65,290;15,899;4,519;3
05-2000;-37,275;-72,175;64,160;15,825;4,550;3
05-2000;-37,275;-72,125;62,600;15,752;4,592;3
05-2000;-37,275;-72,075;62,970;15,897;4,762;3
05-2000;-37,275;-72,025;62,780;15,858;4,966;3
05-2000;-37,275;-71,975;62,520;16,017;4,914;3
05-2000;-37,275;-71,925;63,710;15,506;4,667;3
05-2000;-37,275;-71,875;69,220;15,119;4,062;3
05-2000;-37,275;-71,825;70,120;14,609;4,139;3
05-2000;-37,275;-71,775;73,050;14,257;4,193;3
05-2000;-37,275;-71,725;75,030;13,772;3,901;3
05-2000;-37,275;-71,675;82,790;12,858;3,212;2
05-2000;-37,275;-71,625;102,200;11,700;1,928;2
05-2000;-37,275;-71,575;95,080;11,844;2,053;2
05-2000;-37,275;-71,525;93,590;11,421;1,317;2
05-2000;-37,275;-71,475;73,780;12,430;1,925;2
05-2000;-37,275;-71,425;83,500;10,887;,402;1
05-2000;-37,275;-71,375;82,350;9,967;-,653;1
05-2000;-37,275;-71,325;62,450;11,223;,873;2
05-2000;-37,275;-71,275;71,770;10,768;-,303;1
05-2000;-37,275;-71,225;74,980;9,645;-1,676;1
05-2000;-37,275;-71,175;74,280;9,345;-1,799;1
05-2000;-37,275;-71,125;78,840;8,623;-2,236;1
05-2000;-37,275;-71,075;76,200;8,590;-2,160;1
05-2000;-37,275;-71,025;83,340;7,753;-3,178;1
05-2000;-37,275;-70,975;70,450;8,295;-3,302;1
05-2000;-37,225;-72,925;81,650;15,262;5,785;3
05-2000;-37,225;-72,875;74,150;15,310;5,476;3
05-2000;-37,225;-72,825;64,890;15,672;5,532;3
05-2000;-37,225;-72,775;60,240;15,719;5,311;3
05-2000;-37,225;-72,725;60,500;15,727;5,043;3
05-2000;-37,225;-72,675;57,710;15,878;4,815;3
05-2000;-37,225;-72,625;53,060;15,997;4,817;3
05-2000;-37,225;-72,575;55,090;16,063;4,759;3
05-2000;-37,225;-72,525;56,860;16,060;4,643;3
05-2000;-37,225;-72,475;58,480;16,123;4,599;3
05-2000;-37,225;-72,425;60,520;16,129;4,541;3
05-2000;-37,225;-72,375;62,520;16,059;4,531;3
05-2000;-37,225;-72,325;65,460;16,032;4,573;3
05-2000;-37,225;-72,275;66,060;15,964;4,520;3
05-2000;-37,225;-72,225;64,970;15,871;4,516;3
05-2000;-37,225;-72,175;67,070;15,969;4,505;3
05-2000;-37,225;-72,125;63,440;15,897;4,475;3
05-2000;-37,225;-72,075;61,230;15,960;4,694;3
05-2000;-37,225;-72,025;60,590;15,870;4,837;3
05-2000;-37,225;-71,975;61,300;15,989;4,595;3
05-2000;-37,225;-71,925;62,490;15,689;4,402;3
05-2000;-37,225;-71,875;64,730;14,818;4,140;3
05-2000;-37,225;-71,825;72,850;14,402;3,752;3
05-2000;-37,225;-71,775;81,150;13,585;3,649;2
05-2000;-37,225;-71,725;86,610;13,265;3,316;2
05-2000;-37,225;-71,675;91,830;12,471;2,685;2
05-2000;-37,225;-71,625;102,200;11,654;1,735;2
05-2000;-37,225;-71,575;100,400;11,335;1,221;2
05-2000;-37,225;-71,525;94,100;11,077;,816;2
05-2000;-37,225;-71,475;80,580;11,789;1,314;2
05-2000;-37,225;-71,425;71,170;11,880;1,415;2
05-2000;-37,225;-71,375;89,940;9,769;-1,016;1
05-2000;-37,225;-71,325;66,060;10,681;-,081;1
05-2000;-37,225;-71,275;70,630;10,363;-,500;1
05-2000;-37,225;-71,225;71,100;10,169;-1,088;1
05-2000;-37,225;-71,175;76,000;9,908;-1,457;1
05-2000;-37,225;-71,125;76,130;10,178;-1,302;1
05-2000;-37,225;-71,075;80,790;9,794;-1,745;1
05-2000;-37,225;-71,025;86,520;9,589;-2,636;1
05-2000;-37,225;-70,975;74,160;8,630;-3,294;1
05-2000;-37,175;-72,925;68,790;15,711;6,216;3
05-2000;-37,175;-72,875;64,890;15,564;5,733;3
05-2000;-37,175;-72,825;64,340;15,556;5,341;3
05-2000;-37,175;-72,775;62,740;15,762;5,098;3
05-2000;-37,175;-72,725;60,170;15,805;5,023;3
05-2000;-37,175;-72,675;60,170;15,904;4,834;3
05-2000;-37,175;-72,625;58,260;16,054;4,688;3
05-2000;-37,175;-72,575;57,370;16,080;4,856;3
05-2000;-37,175;-72,525;59,440;15,974;4,591;3
05-2000;-37,175;-72,475;60,150;16,031;4,635;3
05-2000;-37,175;-72,425;61,620;16,203;4,450;3
05-2000;-37,175;-72,375;63,500;16,119;4,343;3
05-2000;-37,175;-72,325;65,830;15,921;4,436;3
05-2000;-37,175;-72,275;68,480;16,034;4,411;3
05-2000;-37,175;-72,225;68,380;16,012;4,438;3
05-2000;-37,175;-72,175;65,950;15,967;4,429;3
05-2000;-37,175;-72,125;64,230;15,794;4,422;3
05-2000;-37,175;-72,075;63,840;16,053;4,522;3
05-2000;-37,175;-72,025;62,960;16,053;4,710;3
05-2000;-37,175;-71,975;60,900;15,929;4,559;3
05-2000;-37,175;-71,925;63,810;15,389;4,223;3
05-2000;-37,175;-71,875;67,060;14,539;4,126;3
05-2000;-37,175;-71,825;71,600;14,092;4,019;3
05-2000;-37,175;-71,775;82,800;13,401;3,451;2
05-2000;-37,175;-71,725;93,640;12,806;3,006;2
05-2000;-37,175;-71,675;87,920;13,168;3,360;2
05-2000;-37,175;-71,625;104,420;11,589;1,690;2
05-2000;-37,175;-71,575;105,010;10,945;,839;2
05-2000;-37,175;-71,525;101,850;10,674;,326;1
05-2000;-37,175;-71,475;82,100;11,892;1,303;2
05-2000;-37,175;-71,425;75,940;11,855;1,209;2
05-2000;-37,175;-71,375;89,180;9,833;-1,218;1
05-2000;-37,175;-71,325;74,710;10,581;-,941;1
05-2000;-37,175;-71,275;74,640;10,492;-1,085;1
05-2000;-37,175;-71,225;75,500;10,152;-1,400;1
05-2000;-37,175;-71,175;83,050;9,703;-1,405;1
05-2000;-37,175;-71,125;93,170;9,036;-1,804;1
05-2000;-37,175;-71,075;87,010;8,488;-2,404;1
05-2000;-37,175;-71,025;72,580;8,387;-2,561;1
05-2000;-37,175;-70,975;76,580;9,262;-1,937;1
05-2000;-37,125;-72,925;64,260;15,607;6,123;3
05-2000;-37,125;-72,875;66,100;15,414;5,513;3
05-2000;-37,125;-72,825;69,260;15,369;5,105;3
05-2000;-37,125;-72,775;64,240;15,771;4,984;3
05-2000;-37,125;-72,725;60,620;16,004;4,986;3
05-2000;-37,125;-72,675;61,890;16,008;4,901;3
05-2000;-37,125;-72,625;61,640;16,266;4,803;3
05-2000;-37,125;-72,575;59,000;16,268;4,668;3
05-2000;-37,125;-72,525;58,420;16,247;4,594;3
05-2000;-37,125;-72,475;60,180;16,163;4,475;3
05-2000;-37,125;-72,425;62,020;16,148;4,409;3
05-2000;-37,125;-72,375;63,870;16,199;4,285;3
05-2000;-37,125;-72,325;66,350;16,067;4,313;3
05-2000;-37,125;-72,275;68,910;16,063;4,235;3
05-2000;-37,125;-72,225;68,720;16,070;4,161;3
05-2000;-37,125;-72,175;66,480;15,990;4,177;3
05-2000;-37,125;-72,125;63,800;16,017;4,251;3
05-2000;-37,125;-72,075;63,080;16,301;4,402;3
05-2000;-37,125;-72,025;63,350;16,289;4,465;3
05-2000;-37,125;-71,975;65,580;15,966;4,432;3
05-2000;-37,125;-71,925;69,080;15,773;4,052;3
05-2000;-37,125;-71,875;70,440;14,940;3,763;3
05-2000;-37,125;-71,825;72,310;14,435;4,059;3
05-2000;-37,125;-71,775;75,640;14,230;4,018;3
05-2000;-37,125;-71,725;77,240;13,925;4,002;3
05-2000;-37,125;-71,675;84,120;13,698;3,817;2
05-2000;-37,125;-71,625;90,660;12,984;3,281;2
05-2000;-37,125;-71,575;99,150;11,884;1,744;2
05-2000;-37,125;-71,525;104,240;10,899;,102;1
05-2000;-37,125;-71,475;99,980;10,645;-,433;1
05-2000;-37,125;-71,425;76,360;11,807;,863;2
05-2000;-37,125;-71,375;87,170;10,299;-1,211;1
05-2000;-37,125;-71,325;78,690;10,248;-1,317;1
05-2000;-37,125;-71,275;73,070;10,487;-1,219;1
05-2000;-37,125;-71,225;75,500;10,937;-,584;1
05-2000;-37,125;-71,175;96,550;9,655;-1,784;1
05-2000;-37,125;-71,125;102,460;8,499;-2,413;1
05-2000;-37,125;-71,075;96,570;8,154;-3,179;1
05-2000;-37,125;-71,025;89,110;7,717;-3,312;1
05-2000;-37,125;-70,975;91,570;7,503;-3,645;1
05-2000;-37,075;-72,925;63,370;15,726;6,179;3
05-2000;-37,075;-72,875;63,680;15,647;5,739;3
05-2000;-37,075;-72,825;66,030;15,680;5,395;3
05-2000;-37,075;-72,775;62,870;15,788;5,007;3
05-2000;-37,075;-72,725;63,530;15,822;4,751;3
05-2000;-37,075;-72,675;64,550;16,049;4,682;3
05-2000;-37,075;-72,625;61,770;16,296;4,836;3
05-2000;-37,075;-72,575;60,670;16,534;4,634;3
05-2000;-37,075;-72,525;60,100;16,404;4,419;3
05-2000;-37,075;-72,475;60,910;16,374;4,335;3
05-2000;-37,075;-72,425;62,220;16,204;4,242;3
05-2000;-37,075;-72,375;63,570;16,185;4,147;3
05-2000;-37,075;-72,325;65,930;16,298;4,150;3
05-2000;-37,075;-72,275;67,940;16,184;4,141;3
05-2000;-37,075;-72,225;67,750;16,132;4,138;3
05-2000;-37,075;-72,175;65,020;15,940;4,144;3
05-2000;-37,075;-72,125;62,460;15,876;4,134;3
05-2000;-37,075;-72,075;62,240;16,110;4,320;3
05-2000;-37,075;-72,025;63,250;16,179;4,318;3
05-2000;-37,075;-71,975;66,050;15,861;4,182;3
05-2000;-37,075;-71,925;70,640;15,202;3,858;3
05-2000;-37,075;-71,875;75,770;14,892;3,402;3
05-2000;-37,075;-71,825;77,690;14,542;3,415;3
05-2000;-37,075;-71,775;80,440;14,118;3,374;2
05-2000;-37,075;-71,725;87,040;13,549;3,207;2
05-2000;-37,075;-71,675;96,450;12,897;2,709;2
05-2000;-37,075;-71,625;109,920;12,152;1,963;2
05-2000;-37,075;-71,575;113,560;11,258;,832;2
05-2000;-37,075;-71,525;110,420;10,760;-,148;1
05-2000;-37,075;-71,475;93,340;11,494;,463;2
05-2000;-37,075;-71,425;83,850;12,259;,810;2
05-2000;-37,075;-71,375;81,910;11,878;,202;2
05-2000;-37,075;-71,325;81,530;11,390;-,210;1
05-2000;-37,075;-71,275;93,040;9,394;-2,012;1
05-2000;-37,075;-71,225;83,930;9,769;-1,657;1
05-2000;-37,075;-71,175;101,480;9,210;-2,413;1
05-2000;-37,075;-71,125;102,790;8,560;-2,923;1
05-2000;-37,075;-71,075;92,240;8,226;-3,224;1
05-2000;-37,075;-71,025;86,670;8,164;-3,308;1
05-2000;-37,075;-70,975;83,160;8,652;-3,581;1
05-2000;-37,025;-72,925;64,640;15,580;6,077;3
05-2000;-37,025;-72,875;63,130;15,604;5,611;3
05-2000;-37,025;-72,825;60,090;15,780;5,615;3
05-2000;-37,025;-72,775;62,990;15,837;5,064;3
05-2000;-37,025;-72,725;64,610;16,120;4,806;3
05-2000;-37,025;-72,675;64,620;16,051;4,818;3
05-2000;-37,025;-72,625;64,260;16,208;4,640;3
05-2000;-37,025;-72,575;61,350;16,411;4,743;3
05-2000;-37,025;-72,525;60,720;16,365;4,462;3
05-2000;-37,025;-72,475;61,520;16,381;4,317;3
05-2000;-37,025;-72,425;62,630;16,314;4,178;3
05-2000;-37,025;-72,375;63,360;16,091;4,092;3
05-2000;-37,025;-72,325;64,700;16,201;4,122;3
05-2000;-37,025;-72,275;66,710;16,237;4,128;3
05-2000;-37,025;-72,225;66,240;16,142;4,209;3
05-2000;-37,025;-72,175;63,730;16,093;4,167;3
05-2000;-37,025;-72,125;61,500;16,275;4,009;3
05-2000;-37,025;-72,075;61,720;16,240;4,117;3
05-2000;-37,025;-72,025;62,330;16,155;4,088;3
05-2000;-37,025;-71,975;65,220;15,839;3,955;3
05-2000;-37,025;-71,925;70,400;15,400;3,538;3
05-2000;-37,025;-71,875;76,570;14,568;3,145;3
05-2000;-37,025;-71,825;81,460;14,446;3,147;2
05-2000;-37,025;-71,775;88,670;13,981;3,130;2
05-2000;-37,025;-71,725;96,110;13,577;2,891;2
05-2000;-37,025;-71,675;100,520;12,723;2,347;2
05-2000;-37,025;-71,625;120,580;11,581;1,020;2
05-2000;-37,025;-71,575;116,450;11,365;,760;2
05-2000;-37,025;-71,525;109,020;11,484;,442;2
05-2000;-37,025;-71,475;103,100;11,339;,437;2
05-2000;-37,025;-71,425;101,580;11,021;,100;1
05-2000;-37,025;-71,375;97,940;10,797;-,688;1
05-2000;-37,025;-71,325;91,320;10,974;-,511;1
05-2000;-37,025;-71,275;101,560;9,467;-2,238;1
05-2000;-37,025;-71,225;107,910;8,201;-3,294;1
05-2000;-37,025;-71,175;102,430;8,175;-3,547;1
05-2000;-37,025;-71,125;89,390;8,744;-2,526;1
05-2000;-37,025;-71,075;76,300;8,926;-2,419;1
05-2000;-37,025;-71,025;68,490;10,714;-1,237;1
05-2000;-37,025;-70,975;73,160;11,341;-1,379;1
05-2000;-36,975;-72,925;54,610;15,700;5,303;3
05-2000;-36,975;-72,875;59,610;15,355;4,966;3
05-2000;-36,975;-72,825;60,460;15,442;4,783;3
05-2000;-36,975;-72,775;63,640;15,294;4,573;3
05-2000;-36,975;-72,725;64,140;15,508;4,419;3
05-2000;-36,975;-72,675;62,620;15,670;4,453;3
05-2000;-36,975;-72,625;60,940;15,920;4,485;3
05-2000;-36,975;-72,575;60,830;16,123;4,152;3
05-2000;-36,975;-72,525;60,550;16,305;4,155;3
05-2000;-36,975;-72,475;61,530;16,277;4,034;3
05-2000;-36,975;-72,425;62,310;16,122;4,020;3
05-2000;-36,975;-72,375;63,460;16,036;4,011;3
05-2000;-36,975;-72,325;63,720;16,281;4,031;3
05-2000;-36,975;-72,275;64,940;16,367;4,033;3
05-2000;-36,975;-72,225;64,640;16,263;4,121;3
05-2000;-36,975;-72,175;63,900;16,181;4,051;3
05-2000;-36,975;-72,125;62,650;16,104;4,004;3
05-2000;-36,975;-72,075;62,540;16,279;3,844;3
05-2000;-36,975;-72,025;63,070;16,271;3,832;3
05-2000;-36,975;-71,975;66,240;16,090;3,663;3
05-2000;-36,975;-71,925;71,920;15,897;3,442;3
05-2000;-36,975;-71,875;78,940;15,256;3,324;3
05-2000;-36,975;-71,825;84,240;14,750;3,446;3
05-2000;-36,975;-71,775;91,390;14,608;3,258;3
05-2000;-36,975;-71,725;104,800;13,362;3,171;2
05-2000;-36,975;-71,675;113,310;12,851;2,602;2
05-2000;-36,975;-71,625;123,040;11,903;1,892;2
05-2000;-36,975;-71,575;114,340;11,890;1,700;2
05-2000;-36,975;-71,525;104,010;12,719;1,677;2
05-2000;-36,975;-71,475;108,140;12,414;1,060;2
05-2000;-36,975;-71,425;111,010;10,756;-,144;1
05-2000;-36,975;-71,375;109,850;9,895;-,829;1
05-2000;-36,975;-71,325;101,230;9,816;-1,441;1
05-2000;-36,975;-71,275;98,310;9,255;-1,779;1
05-2000;-36,975;-71,225;98,950;7,112;-2,768;1
05-2000;-36,975;-71,175;74,630;8,105;-2,238;1
05-2000;-36,975;-71,125;63,330;8,810;-1,794;1
05-2000;-36,975;-71,075;68,410;8,840;-1,955;1
05-2000;-36,975;-71,025;56,390;7,996;-2,117;1
05-2000;-36,975;-70,975;38,910;10,444;-1,384;1
05-2000;-36,925;-72,925;59,270;15,024;5,244;3
05-2000;-36,925;-72,875;60,900;15,257;4,937;3
05-2000;-36,925;-72,825;62,250;15,248;4,673;3
05-2000;-36,925;-72,775;63,880;15,171;4,601;3
05-2000;-36,925;-72,725;66,120;15,009;4,482;3
05-2000;-36,925;-72,675;66,010;14,980;4,468;3
05-2000;-36,925;-72,625;63,430;15,621;4,510;3
05-2000;-36,925;-72,575;58,710;16,141;4,290;3
05-2000;-36,925;-72,525;59,040;16,346;4,000;3
05-2000;-36,925;-72,475;59,630;16,079;4,186;3
05-2000;-36,925;-72,425;61,600;15,995;4,141;3
05-2000;-36,925;-72,375;61,270;15,990;4,021;3
05-2000;-36,925;-72,325;61,800;16,078;3,940;3
