time;lat;lon;pr;tmax;tmin;ih
05-2000;-36,925;-72,275;62,380;15,994;3,998;3
05-2000;-36,925;-72,225;62,600;16,245;3,959;3
05-2000;-36,925;-72,175;61,800;16,195;3,973;3
05-2000;-36,925;-72,125;61,140;16,346;3,892;3
05-2000;-36,925;-72,075;61,390;16,464;3,761;3
05-2000;-36,925;-72,025;62,030;16,407;3,712;3
05-2000;-36,925;-71,975;65,110;16,346;3,617;3
05-2000;-36,925;-71,925;70,580;16,172;3,434;3
05-2000;-36,925;-71,875;76,370;15,669;3,410;3
05-2000;-36,925;-71,825;81,400;15,221;3,526;3
05-2000;-36,925;-71,775;91,070;14,546;3,506;3
05-2000;-36,925;-71,725;101,380;13,977;3,204;2
05-2000;-36,925;-71,675;121,520;12,806;2,686;2
05-2000;-36,925;-71,625;119,560;12,977;2,436;2
05-2000;-36,925;-71,575;103,830;13,556;2,143;2
05-2000;-36,925;-71,525;116,060;12,107;1,138;2
05-2000;-36,925;-71,475;117,170;11,614;,775;2
05-2000;-36,925;-71,425;113,390;10,894;-,202;1
05-2000;-36,925;-71,375;122,890;9,228;-1,501;1
05-2000;-36,925;-71,325;121,300;7,784;-2,269;1
05-2000;-36,925;-71,275;102,670;8,321;-2,188;1
05-2000;-36,925;-71,225;75,000;9,688;-1,975;1
05-2000;-36,925;-71,175;67,700;10,852;-1,227;1
05-2000;-36,925;-71,125;73,440;9,499;-1,733;1
05-2000;-36,925;-71,075;71,350;8,556;-2,266;1
05-2000;-36,925;-71,025;53,310;9,247;-1,980;1
05-2000;-36,925;-70,975;40,100;10,510;-1,621;1
05-2000;-36,875;-72,925;61,160;15,090;5,036;3
05-2000;-36,875;-72,875;58,830;15,446;4,903;3
05-2000;-36,875;-72,825;59,440;15,588;4,546;3
05-2000;-36,875;-72,775;59,800;15,478;4,303;3
05-2000;-36,875;-72,725;60,170;15,491;4,448;3
05-2000;-36,875;-72,675;63,410;15,294;4,516;3
05-2000;-36,875;-72,625;63,760;15,332;4,535;3
05-2000;-36,875;-72,575;57,650;15,952;4,500;3
05-2000;-36,875;-72,525;59,890;16,169;4,389;3
05-2000;-36,875;-72,475;59,240;16,246;4,266;3
05-2000;-36,875;-72,425;59,620;16,232;4,120;3
05-2000;-36,875;-72,375;58,960;16,284;4,132;3
05-2000;-36,875;-72,325;59,260;16,567;3,925;3
05-2000;-36,875;-72,275;60,290;16,591;3,939;3
05-2000;-36,875;-72,225;60,810;16,461;3,858;3
05-2000;-36,875;-72,175;60,470;16,489;3,810;3
05-2000;-36,875;-72,125;60,640;16,411;3,799;3
05-2000;-36,875;-72,075;61,100;16,440;3,810;3
05-2000;-36,875;-72,025;61,570;16,447;3,834;3
05-2000;-36,875;-71,975;64,430;16,362;3,704;3
05-2000;-36,875;-71,925;69,340;16,126;3,616;3
05-2000;-36,875;-71,875;75,340;15,870;3,474;3
05-2000;-36,875;-71,825;81,490;15,510;3,537;3
05-2000;-36,875;-71,775;90,100;15,129;3,459;3
05-2000;-36,875;-71,725;101,110;14,475;3,288;3
05-2000;-36,875;-71,675;111,870;13,785;2,834;2
05-2000;-36,875;-71,625;111,750;14,172;2,604;2
05-2000;-36,875;-71,575;113,280;13,271;2,049;2
05-2000;-36,875;-71,525;123,050;11,833;,747;2
05-2000;-36,875;-71,475;125,320;10,691;-,605;1
05-2000;-36,875;-71,425;139,110;8,934;-1,870;1
05-2000;-36,875;-71,375;144,810;7,290;-2,450;1
05-2000;-36,875;-71,325;109,010;9,845;-2,025;1
05-2000;-36,875;-71,275;94,260;10,132;-1,737;1
05-2000;-36,875;-71,225;71,200;11,097;-1,222;1
05-2000;-36,875;-71,175;76,550;9,922;-1,528;1
05-2000;-36,875;-71,125;68,310;9,052;-1,687;1
05-2000;-36,875;-71,075;55,250;10,411;-1,520;1
05-2000;-36,875;-71,025;50,710;10,553;-1,462;1
05-2000;-36,875;-70,975;45,340;10,868;-1,290;1
05-2000;-36,825;-72,925;52,150;15,597;4,988;3
05-2000;-36,825;-72,875;52,690;15,741;4,855;3
05-2000;-36,825;-72,825;55,420;15,610;4,583;3
05-2000;-36,825;-72,775;56,440;15,637;4,334;3
05-2000;-36,825;-72,725;59,420;15,552;4,192;3
05-2000;-36,825;-72,675;63,190;15,397;4,336;3
05-2000;-36,825;-72,625;63,480;15,348;4,444;3
05-2000;-36,825;-72,575;62,430;15,488;4,460;3
05-2000;-36,825;-72,525;58,190;16,104;4,390;3
05-2000;-36,825;-72,475;55,920;16,487;4,094;3
05-2000;-36,825;-72,425;55,390;16,477;4,076;3
05-2000;-36,825;-72,375;55,840;16,405;3,915;3
05-2000;-36,825;-72,325;56,860;16,499;3,941;3
05-2000;-36,825;-72,275;58,240;16,712;3,898;3
05-2000;-36,825;-72,225;58,930;16,731;3,863;3
05-2000;-36,825;-72,175;59,010;16,591;3,829;3
05-2000;-36,825;-72,125;59,500;16,523;3,741;3
05-2000;-36,825;-72,075;60,410;16,592;3,764;3
05-2000;-36,825;-72,025;61,230;16,419;3,810;3
05-2000;-36,825;-71,975;64,500;16,260;3,695;3
05-2000;-36,825;-71,925;70,000;16,058;3,490;3
05-2000;-36,825;-71,875;75,870;15,517;3,623;3
05-2000;-36,825;-71,825;81,120;15,588;3,550;3
05-2000;-36,825;-71,775;90,080;14,890;3,694;3
05-2000;-36,825;-71,725;97,450;14,663;3,326;3
05-2000;-36,825;-71,675;107,030;13,991;3,077;2
05-2000;-36,825;-71,625;117,540;13,357;2,555;2
05-2000;-36,825;-71,575;122,770;12,878;2,134;2
05-2000;-36,825;-71,525;119,090;12,464;1,166;2
05-2000;-36,825;-71,475;131,170;10,693;-,634;1
05-2000;-36,825;-71,425;153,850;8,284;-2,160;1
05-2000;-36,825;-71,375;128,190;9,355;-1,576;1
05-2000;-36,825;-71,325;103,500;10,685;-1,469;1
05-2000;-36,825;-71,275;77,320;12,978;-,441;2
05-2000;-36,825;-71,225;81,120;11,873;-,994;1
05-2000;-36,825;-71,175;83,960;9,604;-1,546;1
05-2000;-36,825;-71,125;66,390;10,329;-1,347;1
05-2000;-36,825;-71,075;56,870;10,615;-1,236;1
05-2000;-36,825;-71,025;58,130;10,490;-1,301;1
05-2000;-36,825;-70,975;65,710;8,642;-2,082;1
05-2000;-36,775;-72,925;53,240;15,069;5,048;3
05-2000;-36,775;-72,875;54,220;15,304;4,705;3
05-2000;-36,775;-72,825;53,890;15,582;4,388;3
05-2000;-36,775;-72,775;54,420;15,563;4,195;3
05-2000;-36,775;-72,725;56,390;15,567;3,987;3
05-2000;-36,775;-72,675;59,130;15,611;4,163;3
05-2000;-36,775;-72,625;58,600;15,838;4,327;3
05-2000;-36,775;-72,575;57,400;16,048;4,341;3
05-2000;-36,775;-72,525;55,140;16,163;4,339;3
05-2000;-36,775;-72,475;53,590;16,391;4,124;3
05-2000;-36,775;-72,425;52,770;16,689;3,913;3
05-2000;-36,775;-72,375;53,190;16,709;3,845;3
05-2000;-36,775;-72,325;54,330;16,751;3,883;3
05-2000;-36,775;-72,275;55,860;16,843;3,886;3
05-2000;-36,775;-72,225;56,720;16,655;3,962;3
05-2000;-36,775;-72,175;57,070;16,635;3,977;3
05-2000;-36,775;-72,125;57,440;16,360;3,993;3
05-2000;-36,775;-72,075;58,380;16,359;4,000;3
05-2000;-36,775;-72,025;59,910;16,291;4,045;3
05-2000;-36,775;-71,975;63,800;16,389;3,833;3
05-2000;-36,775;-71,925;69,140;16,234;3,544;3
05-2000;-36,775;-71,875;74,330;15,756;3,562;3
05-2000;-36,775;-71,825;79,670;15,314;3,888;3
05-2000;-36,775;-71,775;87,900;15,015;3,747;3
05-2000;-36,775;-71,725;98,460;14,442;3,493;3
05-2000;-36,775;-71,675;110,210;13,626;3,113;2
05-2000;-36,775;-71,625;124,030;12,556;2,402;2
05-2000;-36,775;-71,575;137,710;11,324;1,493;2
05-2000;-36,775;-71,525;134,840;11,501;1,172;2
05-2000;-36,775;-71,475;135,030;11,005;,276;1
05-2000;-36,775;-71,425;125,280;10,899;-,562;1
05-2000;-36,775;-71,375;115,370;11,629;-,347;1
05-2000;-36,775;-71,325;99,650;12,579;-,237;2
05-2000;-36,775;-71,275;75,350;14,083;,161;2
05-2000;-36,775;-71,225;77,110;13,153;-,423;2
05-2000;-36,775;-71,175;82,010;10,955;-1,641;1
05-2000;-36,775;-71,125;83,710;9,253;-2,170;1
05-2000;-36,775;-71,075;70,180;9,508;-2,132;1
05-2000;-36,775;-71,025;68,120;9,365;-2,128;1
05-2000;-36,775;-70,975;70,140;8,166;-2,452;1
05-2000;-36,725;-72,925;55,670;14,702;4,846;3
05-2000;-36,725;-72,875;56,420;14,945;4,757;3
05-2000;-36,725;-72,825;56,720;15,062;4,493;3
05-2000;-36,725;-72,775;56,400;15,284;4,208;3
05-2000;-36,725;-72,725;55,960;15,385;4,104;3
05-2000;-36,725;-72,675;57,670;15,278;4,221;3
05-2000;-36,725;-72,625;55,610;15,645;4,329;3
05-2000;-36,725;-72,575;56,370;15,324;4,556;3
05-2000;-36,725;-72,525;63,850;15,316;4,103;3
05-2000;-36,725;-72,475;53,880;16,190;4,347;3
05-2000;-36,725;-72,425;51,050;16,587;4,115;3
05-2000;-36,725;-72,375;51,530;16,725;3,902;3
05-2000;-36,725;-72,325;52,590;16,759;3,925;3
05-2000;-36,725;-72,275;53,880;16,686;3,963;3
05-2000;-36,725;-72,225;54,560;16,761;3,978;3
05-2000;-36,725;-72,175;55,150;16,387;4,140;3
05-2000;-36,725;-72,125;56,250;16,185;4,173;3
05-2000;-36,725;-72,075;57,500;16,099;4,139;3
05-2000;-36,725;-72,025;59,400;16,199;4,070;3
05-2000;-36,725;-71,975;62,200;16,104;4,028;3
05-2000;-36,725;-71,925;67,180;16,230;3,709;3
05-2000;-36,725;-71,875;72,630;15,991;3,489;3
05-2000;-36,725;-71,825;77,050;15,650;3,675;3
05-2000;-36,725;-71,775;83,120;15,098;3,910;3
05-2000;-36,725;-71,725;95,000;14,415;3,657;3
05-2000;-36,725;-71,675;104,790;13,983;3,305;2
05-2000;-36,725;-71,625;112,420;13,465;2,917;2
05-2000;-36,725;-71,575;117,030;12,798;2,304;2
05-2000;-36,725;-71,525;124,600;12,161;1,358;2
05-2000;-36,725;-71,475;133,130;11,496;,736;2
05-2000;-36,725;-71,425;120,910;11,783;,503;2
05-2000;-36,725;-71,375;101,670;13,673;,639;2
05-2000;-36,725;-71,325;102,980;12,604;-,001;2
05-2000;-36,725;-71,275;74,110;13,984;-,019;2
05-2000;-36,725;-71,225;93,490;11,410;-1,621;1
05-2000;-36,725;-71,175;87,430;11,047;-1,681;1
05-2000;-36,725;-71,125;94,010;8,968;-2,532;1
05-2000;-36,725;-71,075;83,600;8,705;-2,567;1
05-2000;-36,725;-71,025;72,010;9,115;-2,310;1
05-2000;-36,725;-70,975;71,420;8,632;-2,364;1
05-2000;-36,675;-72,925;54,010;14,955;5,220;3
05-2000;-36,675;-72,875;56,690;14,869;4,894;3
05-2000;-36,675;-72,825;56,460;15,174;4,508;3
05-2000;-36,675;-72,775;55,260;15,331;4,269;3
05-2000;-36,675;-72,725;57,720;15,191;4,234;3
05-2000;-36,675;-72,675;57,990;15,242;4,341;3
05-2000;-36,675;-72,625;56,490;15,388;4,385;3
05-2000;-36,675;-72,575;55,300;15,765;4,533;3
05-2000;-36,675;-72,525;61,240;15,667;4,493;3
05-2000;-36,675;-72,475;53,830;16,416;4,329;3
05-2000;-36,675;-72,425;50,230;16,525;4,318;3
05-2000;-36,675;-72,375;51,670;16,497;4,229;3
05-2000;-36,675;-72,325;52,610;16,727;4,044;3
05-2000;-36,675;-72,275;53,730;16,776;3,938;3
05-2000;-36,675;-72,225;54,930;16,574;4,012;3
05-2000;-36,675;-72,175;55,310;16,464;4,065;3
05-2000;-36,675;-72,125;55,260;16,392;4,153;3
05-2000;-36,675;-72,075;56,570;16,374;4,119;3
05-2000;-36,675;-72,025;57,570;16,567;4,014;3
05-2000;-36,675;-71,975;61,310;16,552;3,810;3
05-2000;-36,675;-71,925;66,530;16,347;3,514;3
05-2000;-36,675;-71,875;71,420;16,180;3,406;3
05-2000;-36,675;-71,825;74,510;15,880;3,574;3
05-2000;-36,675;-71,775;80,480;15,097;3,874;3
05-2000;-36,675;-71,725;91,830;14,461;3,763;3
05-2000;-36,675;-71,675;101,880;14,035;3,358;2
05-2000;-36,675;-71,625;108,940;13,781;3,032;2
05-2000;-36,675;-71,575;116,470;13,094;2,491;2
05-2000;-36,675;-71,525;120,330;12,560;1,758;2
05-2000;-36,675;-71,475;129,380;11,878;1,169;2
05-2000;-36,675;-71,425;110,250;12,684;1,139;2
05-2000;-36,675;-71,375;96,720;13,922;1,216;2
05-2000;-36,675;-71,325;86,220;14,199;1,023;2
05-2000;-36,675;-71,275;85,390;13,010;-,551;2
05-2000;-36,675;-71,225;113,490;8,903;-2,051;1
05-2000;-36,675;-71,175;99,420;9,785;-2,330;1
05-2000;-36,675;-71,125;100,740;8,595;-2,576;1
05-2000;-36,675;-71,075;84,500;9,239;-2,347;1
05-2000;-36,675;-71,025;79,840;9,005;-2,233;1
05-2000;-36,675;-70,975;78,880;8,343;-2,439;1
05-2000;-36,625;-72,925;51,790;14,944;5,771;3
05-2000;-36,625;-72,875;56,510;14,877;5,224;3
05-2000;-36,625;-72,825;54,620;15,141;4,902;3
05-2000;-36,625;-72,775;54,010;15,281;4,481;3
05-2000;-36,625;-72,725;57,380;15,293;4,251;3
05-2000;-36,625;-72,675;57,680;15,229;4,454;3
05-2000;-36,625;-72,625;54,390;15,801;4,289;3
05-2000;-36,625;-72,575;50,470;16,226;4,398;3
05-2000;-36,625;-72,525;48,920;16,527;4,486;3
05-2000;-36,625;-72,475;49,270;16,351;4,614;3
05-2000;-36,625;-72,425;49,200;16,378;4,333;3
05-2000;-36,625;-72,375;50,270;16,402;4,275;3
05-2000;-36,625;-72,325;52,640;16,512;4,214;3
05-2000;-36,625;-72,275;53,790;16,803;3,953;3
05-2000;-36,625;-72,225;54,500;16,902;3,888;3
05-2000;-36,625;-72,175;54,710;16,679;3,953;3
05-2000;-36,625;-72,125;54,830;16,738;3,880;3
05-2000;-36,625;-72,075;55,980;16,734;3,947;3
05-2000;-36,625;-72,025;57,940;16,755;3,946;3
05-2000;-36,625;-71,975;61,410;16,688;3,802;3
05-2000;-36,625;-71,925;65,410;16,526;3,660;3
05-2000;-36,625;-71,875;69,400;15,905;3,499;3
05-2000;-36,625;-71,825;71,970;16,047;3,479;3
05-2000;-36,625;-71,775;75,140;15,636;3,895;3
05-2000;-36,625;-71,725;85,400;14,714;3,782;3
05-2000;-36,625;-71,675;93,630;14,403;3,419;3
05-2000;-36,625;-71,625;103,450;14,321;3,103;2
05-2000;-36,625;-71,575;99,000;14,521;2,855;2
05-2000;-36,625;-71,525;106,130;14,096;2,554;2
05-2000;-36,625;-71,475;96,600;14,185;2,385;2
05-2000;-36,625;-71,425;100,610;13,537;1,577;2
05-2000;-36,625;-71,375;116,710;12,172;,683;2
05-2000;-36,625;-71,325;116,740;11,514;,222;2
05-2000;-36,625;-71,275;96,730;12,988;-,385;2
05-2000;-36,625;-71,225;120,780;9,441;-2,133;1
05-2000;-36,625;-71,175;106,960;9,990;-2,162;1
05-2000;-36,625;-71,125;96,320;10,037;-1,954;1
05-2000;-36,625;-71,075;80,690;11,075;-1,692;1
05-2000;-36,625;-71,025;86,600;9,821;-1,864;1
05-2000;-36,625;-70,975;74,090;10,146;-1,861;1
05-2000;-36,575;-72,925;53,180;14,848;6,273;3
05-2000;-36,575;-72,875;54,840;14,817;5,742;3
05-2000;-36,575;-72,825;53,930;15,097;5,234;3
05-2000;-36,575;-72,775;53,150;15,217;4,838;3
05-2000;-36,575;-72,725;53,110;15,601;4,516;3
05-2000;-36,575;-72,675;54,520;15,641;4,489;3
05-2000;-36,575;-72,625;49,980;15,938;4,485;3
05-2000;-36,575;-72,575;45,860;16,198;4,546;3
05-2000;-36,575;-72,525;46,800;16,157;4,518;3
05-2000;-36,575;-72,475;50,140;15,853;4,708;3
05-2000;-36,575;-72,425;59,430;15,425;4,515;3
05-2000;-36,575;-72,375;54,680;16,142;4,359;3
05-2000;-36,575;-72,325;53,280;16,479;4,144;3
05-2000;-36,575;-72,275;53,510;16,716;4,101;3
05-2000;-36,575;-72,225;55,030;16,613;4,075;3
05-2000;-36,575;-72,175;55,140;16,733;3,957;3
05-2000;-36,575;-72,125;55,280;16,611;3,994;3
05-2000;-36,575;-72,075;56,130;16,697;3,953;3
05-2000;-36,575;-72,025;57,350;16,733;4,025;3
05-2000;-36,575;-71,975;59,580;16,753;3,910;3
05-2000;-36,575;-71,925;62,960;16,585;3,790;3
05-2000;-36,575;-71,875;66,530;16,319;3,613;3
05-2000;-36,575;-71,825;69,800;16,043;3,893;3
05-2000;-36,575;-71,775;72,190;16,110;3,886;3
05-2000;-36,575;-71,725;86,590;14,955;3,832;3
05-2000;-36,575;-71,675;94,890;14,733;3,602;3
05-2000;-36,575;-71,625;104,930;14,487;3,025;2
05-2000;-36,575;-71,575;93,770;14,771;3,167;3
05-2000;-36,575;-71,525;97,400;14,556;2,813;2
05-2000;-36,575;-71,475;111,840;12,761;2,039;2
05-2000;-36,575;-71,425;128,160;11,165;,894;2
05-2000;-36,575;-71,375;130,100;11,199;,211;1
05-2000;-36,575;-71,325;119,010;11,120;,061;1
05-2000;-36,575;-71,275;101,900;12,120;,069;2
05-2000;-36,575;-71,225;90,430;13,276;-,227;2
05-2000;-36,575;-71,175;98,330;12,137;-,891;1
05-2000;-36,575;-71,125;92,480;11,504;-1,269;1
05-2000;-36,575;-71,075;89,570;10,603;-1,686;1
05-2000;-36,575;-71,025;94,620;9,565;-1,962;1
05-2000;-36,575;-70,975;85,740;8,794;-2,113;1
05-2000;-36,525;-72,925;45,690;15,310;6,892;3
05-2000;-36,525;-72,875;53,760;14,646;6,174;3
05-2000;-36,525;-72,825;55,550;14,716;5,422;3
05-2000;-36,525;-72,775;48,580;15,514;4,811;3
05-2000;-36,525;-72,725;46,830;15,896;4,622;3
05-2000;-36,525;-72,675;47,460;15,709;4,705;3
05-2000;-36,525;-72,625;45,260;16,035;4,661;3
05-2000;-36,525;-72,575;46,040;16,199;4,579;3
05-2000;-36,525;-72,525;47,300;16,367;4,603;3
05-2000;-36,525;-72,475;50,150;16,345;4,573;3
05-2000;-36,525;-72,425;57,090;16,113;4,589;3
05-2000;-36,525;-72,375;53,580;16,466;4,363;3
05-2000;-36,525;-72,325;53,150;16,534;4,238;3
05-2000;-36,525;-72,275;54,150;16,524;4,103;3
05-2000;-36,525;-72,225;55,610;16,590;4,050;3
05-2000;-36,525;-72,175;55,430;16,569;3,991;3
05-2000;-36,525;-72,125;55,540;16,761;4,043;3
05-2000;-36,525;-72,075;56,120;16,683;4,133;3
05-2000;-36,525;-72,025;57,120;16,718;4,048;3
05-2000;-36,525;-71,975;59,310;16,649;4,042;3
05-2000;-36,525;-71,925;62,610;16,460;3,924;3
05-2000;-36,525;-71,875;66,140;16,361;3,810;3
05-2000;-36,525;-71,825;70,320;16,230;3,805;3
05-2000;-36,525;-71,775;73,710;15,837;4,225;3
05-2000;-36,525;-71,725;86,390;15,039;3,940;3
05-2000;-36,525;-71,675;90,490;14,981;3,679;3
05-2000;-36,525;-71,625;95,570;15,046;3,251;3
05-2000;-36,525;-71,575;87,890;15,344;3,087;3
05-2000;-36,525;-71,525;108,540;13,072;2,279;2
05-2000;-36,525;-71,475;142,230;11,432;1,579;2
05-2000;-36,525;-71,425;115,590;12,702;1,643;2
05-2000;-36,525;-71,375;117,000;12,719;1,127;2
05-2000;-36,525;-71,325;109,820;12,539;,309;2
05-2000;-36,525;-71,275;113,740;11,370;-,303;1
05-2000;-36,525;-71,225;103,480;11,449;-,432;1
05-2000;-36,525;-71,175;92,280;11,974;-,375;1
05-2000;-36,525;-71,125;90,960;11,995;-,932;1
05-2000;-36,525;-71,075;99,640;9,487;-1,792;1
05-2000;-36,525;-71,025;102,320;8,668;-2,157;1
05-2000;-36,525;-70,975;100,050;8,103;-2,297;1
05-2000;-36,475;-72,925;43,910;15,384;7,409;3
05-2000;-36,475;-72,875;53,960;14,861;6,539;3
05-2000;-36,475;-72,825;57,180;14,524;5,813;3
05-2000;-36,475;-72,775;51,640;14,957;5,110;3
05-2000;-36,475;-72,725;44,830;15,739;4,827;3
05-2000;-36,475;-72,675;43,900;16,035;4,804;3
05-2000;-36,475;-72,625;45,920;16,050;4,705;3
05-2000;-36,475;-72,575;47,340;16,297;4,688;3
05-2000;-36,475;-72,525;50,340;16,220;4,623;3
05-2000;-36,475;-72,475;48,990;16,704;4,559;3
05-2000;-36,475;-72,425;50,320;16,710;4,461;3
05-2000;-36,475;-72,375;50,850;16,790;4,400;3
05-2000;-36,475;-72,325;52,930;16,672;4,115;3
05-2000;-36,475;-72,275;54,530;16,682;4,040;3
05-2000;-36,475;-72,225;56,440;16,646;3,833;3
05-2000;-36,475;-72,175;55,660;16,745;3,872;3
05-2000;-36,475;-72,125;55,560;16,795;3,945;3
05-2000;-36,475;-72,075;56,180;16,821;3,992;3
05-2000;-36,475;-72,025;57,080;16,779;4,033;3
05-2000;-36,475;-71,975;59,130;16,717;3,975;3
05-2000;-36,475;-71,925;62,400;16,571;3,852;3
05-2000;-36,475;-71,875;65,740;16,382;3,807;3
05-2000;-36,475;-71,825;70,070;16,364;3,846;3
05-2000;-36,475;-71,775;74,230;16,115;3,999;3
05-2000;-36,475;-71,725;79,060;15,603;3,989;3
05-2000;-36,475;-71,675;88,170;14,935;3,766;3
