time;lat;lon;pr;tmax;tmin;ih
05-2000;-36,475;-71,625;94,120;14,651;3,478;3
05-2000;-36,475;-71,575;98,990;14,016;3,273;2
05-2000;-36,475;-71,525;123,120;12,422;2,353;2
05-2000;-36,475;-71,475;129,880;12,021;2,128;2
05-2000;-36,475;-71,425;101,190;13,478;1,851;2
05-2000;-36,475;-71,375;127,190;11,362;1,039;2
05-2000;-36,475;-71,325;120,720;11,337;,345;2
05-2000;-36,475;-71,275;114,660;10,958;-,319;1
05-2000;-36,475;-71,225;111,850;10,998;-,435;1
05-2000;-36,475;-71,175;88,870;12,453;-,520;2
05-2000;-36,475;-71,125;95,180;11,831;-,719;1
05-2000;-36,475;-71,075;105,060;9,804;-1,668;1
05-2000;-36,475;-71,025;108,960;8,974;-2,072;1
05-2000;-36,475;-70,975;96,220;8,759;-2,150;1
05-2000;-36,425;-72,925;44,830;15,681;7,525;3
05-2000;-36,425;-72,875;48,790;15,293;6,940;3
05-2000;-36,425;-72,825;56,860;14,666;6,225;3
05-2000;-36,425;-72,775;54,480;14,515;5,607;3
05-2000;-36,425;-72,725;44,330;15,500;5,165;3
05-2000;-36,425;-72,675;44,720;15,936;5,012;3
05-2000;-36,425;-72,625;45,030;16,418;4,847;3
05-2000;-36,425;-72,575;45,710;16,564;4,717;3
05-2000;-36,425;-72,525;47,160;16,760;4,630;3
05-2000;-36,425;-72,475;48,360;16,492;4,511;3
05-2000;-36,425;-72,425;47,660;16,741;4,378;3
05-2000;-36,425;-72,375;50,060;16,689;4,253;3
05-2000;-36,425;-72,325;52,610;16,673;4,148;3
05-2000;-36,425;-72,275;57,070;16,253;4,128;3
05-2000;-36,425;-72,225;58,780;16,448;4,052;3
05-2000;-36,425;-72,175;56,130;16,670;3,947;3
05-2000;-36,425;-72,125;55,520;16,731;3,903;3
05-2000;-36,425;-72,075;55,820;16,826;3,980;3
05-2000;-36,425;-72,025;56,490;16,918;4,036;3
05-2000;-36,425;-71,975;58,120;16,871;4,016;3
05-2000;-36,425;-71,925;60,910;16,654;3,926;3
05-2000;-36,425;-71,875;63,740;16,566;3,812;3
05-2000;-36,425;-71,825;67,620;16,522;3,813;3
05-2000;-36,425;-71,775;70,990;16,337;3,901;3
05-2000;-36,425;-71,725;77,050;15,633;3,991;3
05-2000;-36,425;-71,675;85,690;15,251;3,538;3
05-2000;-36,425;-71,625;87,280;15,107;3,623;3
05-2000;-36,425;-71,575;88,780;15,146;3,414;3
05-2000;-36,425;-71,525;90,980;14,825;3,368;3
05-2000;-36,425;-71,475;98,240;14,136;3,048;2
05-2000;-36,425;-71,425;99,190;13,831;2,279;2
05-2000;-36,425;-71,375;129,190;11,285;,901;2
05-2000;-36,425;-71,325;123,420;11,072;,577;2
05-2000;-36,425;-71,275;112,330;11,458;,195;2
05-2000;-36,425;-71,225;106,750;11,146;-,137;1
05-2000;-36,425;-71,175;99,840;11,434;-,414;1
05-2000;-36,425;-71,125;96,280;11,035;-1,226;1
05-2000;-36,425;-71,075;107,290;9,596;-1,661;1
05-2000;-36,425;-71,025;105,000;9,333;-2,044;1
05-2000;-36,425;-70,975;91,230;9,875;-1,409;1
05-2000;-36,375;-72,925;46,170;15,525;8,116;4
05-2000;-36,375;-72,875;45,500;15,436;7,393;3
05-2000;-36,375;-72,825;51,300;14,796;6,731;3
05-2000;-36,375;-72,775;56,420;14,261;5,997;3
05-2000;-36,375;-72,725;55,510;14,287;5,400;3
05-2000;-36,375;-72,675;48,240;15,668;4,920;3
05-2000;-36,375;-72,625;47,500;16,037;4,936;3
05-2000;-36,375;-72,575;49,180;16,028;4,745;3
05-2000;-36,375;-72,525;46,140;16,333;4,617;3
05-2000;-36,375;-72,475;50,220;15,535;4,455;3
05-2000;-36,375;-72,425;64,060;15,250;4,181;3
05-2000;-36,375;-72,375;53,490;16,649;4,200;3
05-2000;-36,375;-72,325;52,470;16,575;4,344;3
05-2000;-36,375;-72,275;59,570;16,304;4,149;3
05-2000;-36,375;-72,225;61,180;16,396;4,136;3
05-2000;-36,375;-72,175;57,730;16,720;3,928;3
05-2000;-36,375;-72,125;55,510;16,782;3,946;3
05-2000;-36,375;-72,075;55,420;16,779;3,953;3
05-2000;-36,375;-72,025;55,700;16,862;4,028;3
05-2000;-36,375;-71,975;56,840;16,947;4,029;3
05-2000;-36,375;-71,925;58,990;16,860;3,927;3
05-2000;-36,375;-71,875;60,980;16,666;3,870;3
05-2000;-36,375;-71,825;64,400;16,454;3,922;3
05-2000;-36,375;-71,775;67,250;16,518;3,933;3
05-2000;-36,375;-71,725;73,550;15,828;4,129;3
05-2000;-36,375;-71,675;77,610;15,626;3,869;3
05-2000;-36,375;-71,625;80,440;15,352;3,592;3
05-2000;-36,375;-71,575;81,560;15,363;3,618;3
05-2000;-36,375;-71,525;81,340;15,052;3,556;3
05-2000;-36,375;-71,475;98,090;14,161;3,103;2
05-2000;-36,375;-71,425;115,380;12,780;2,308;2
05-2000;-36,375;-71,375;128,900;11,799;1,485;2
05-2000;-36,375;-71,325;114,560;12,051;1,378;2
05-2000;-36,375;-71,275;97,200;12,642;,981;2
05-2000;-36,375;-71,225;100,390;12,446;,741;2
05-2000;-36,375;-71,175;99,450;11,870;-,471;1
05-2000;-36,375;-71,125;107,870;10,127;-1,389;1
05-2000;-36,375;-71,075;107,470;9,801;-1,787;1
05-2000;-36,375;-71,025;109,480;9,554;-1,937;1
05-2000;-36,375;-70,975;98,520;9,283;-1,986;1
05-2000;-36,325;-72,925;47,010;15,455;8,439;4
05-2000;-36,325;-72,875;46,280;15,335;7,981;3
05-2000;-36,325;-72,825;51,090;15,105;7,159;3
05-2000;-36,325;-72,775;57,490;14,545;6,213;3
05-2000;-36,325;-72,725;62,460;14,207;5,616;3
05-2000;-36,325;-72,675;57,250;14,964;5,339;3
05-2000;-36,325;-72,625;52,790;15,740;5,093;3
05-2000;-36,325;-72,575;51,970;15,913;4,832;3
05-2000;-36,325;-72,525;49,390;15,631;4,712;3
05-2000;-36,325;-72,475;66,670;14,562;4,222;3
05-2000;-36,325;-72,425;58,690;16,079;4,177;3
05-2000;-36,325;-72,375;52,560;16,511;4,105;3
05-2000;-36,325;-72,325;55,510;16,432;4,147;3
05-2000;-36,325;-72,275;59,360;16,301;4,068;3
05-2000;-36,325;-72,225;59,330;16,386;4,079;3
05-2000;-36,325;-72,175;58,330;16,594;4,009;3
05-2000;-36,325;-72,125;55,880;16,884;3,912;3
05-2000;-36,325;-72,075;55,520;16,930;3,991;3
05-2000;-36,325;-72,025;55,220;16,983;4,006;3
05-2000;-36,325;-71,975;53,380;16,899;3,987;3
05-2000;-36,325;-71,925;57,210;16,877;4,009;3
05-2000;-36,325;-71,875;58,240;16,803;4,008;3
05-2000;-36,325;-71,825;61,190;16,798;4,060;3
05-2000;-36,325;-71,775;63,570;16,433;4,275;3
05-2000;-36,325;-71,725;67,810;16,054;4,104;3
05-2000;-36,325;-71,675;72,440;15,751;3,887;3
05-2000;-36,325;-71,625;74,000;15,535;3,905;3
05-2000;-36,325;-71,575;81,750;15,192;3,634;3
05-2000;-36,325;-71,525;79,990;15,075;3,561;3
05-2000;-36,325;-71,475;88,660;14,639;3,277;3
05-2000;-36,325;-71,425;110,340;13,193;2,689;2
05-2000;-36,325;-71,375;104,310;13,959;2,523;2
05-2000;-36,325;-71,325;106,240;13,220;1,985;2
05-2000;-36,325;-71,275;95,100;13,170;1,057;2
05-2000;-36,325;-71,225;110,380;11,344;-,384;1
05-2000;-36,325;-71,175;112,430;10,687;-,687;1
05-2000;-36,325;-71,125;119,980;8,945;-1,666;1
05-2000;-36,325;-71,075;108,390;9,459;-1,742;1
05-2000;-36,325;-71,025;104,100;10,472;-1,463;1
05-2000;-36,325;-70,975;90,530;10,775;-1,086;1
05-2000;-36,275;-72,925;48,060;-9999,0;-9999,0;0
05-2000;-36,275;-72,875;47,620;15,418;8,247;4
05-2000;-36,275;-72,825;47,830;15,426;7,440;3
05-2000;-36,275;-72,775;55,110;14,714;6,580;3
05-2000;-36,275;-72,725;64,220;14,318;5,719;3
05-2000;-36,275;-72,675;57,560;14,931;5,506;3
05-2000;-36,275;-72,625;55,410;15,592;5,034;3
05-2000;-36,275;-72,575;54,530;15,786;4,668;3
05-2000;-36,275;-72,525;55,420;15,432;4,450;3
05-2000;-36,275;-72,475;66,560;15,179;3,985;3
05-2000;-36,275;-72,425;57,370;16,174;3,872;3
05-2000;-36,275;-72,375;52,730;16,555;3,854;3
05-2000;-36,275;-72,325;54,650;16,623;3,808;3
05-2000;-36,275;-72,275;59,200;16,162;4,146;3
05-2000;-36,275;-72,225;65,690;15,985;3,870;3
05-2000;-36,275;-72,175;60,670;16,485;3,829;3
05-2000;-36,275;-72,125;57,000;16,864;3,975;3
05-2000;-36,275;-72,075;55,920;17,021;3,954;3
05-2000;-36,275;-72,025;52,760;16,970;3,993;3
05-2000;-36,275;-71,975;52,870;16,937;4,034;3
05-2000;-36,275;-71,925;52,960;16,766;4,065;3
05-2000;-36,275;-71,875;56,160;16,760;4,104;3
05-2000;-36,275;-71,825;58,370;16,881;4,146;3
05-2000;-36,275;-71,775;60,610;16,687;4,166;3
05-2000;-36,275;-71,725;63,600;16,147;4,195;3
05-2000;-36,275;-71,675;67,950;15,774;3,808;3
05-2000;-36,275;-71,625;70,920;15,545;3,602;3
05-2000;-36,275;-71,575;73,220;15,301;3,481;3
05-2000;-36,275;-71,525;73,680;15,419;3,494;3
05-2000;-36,275;-71,475;82,000;14,955;3,442;3
05-2000;-36,275;-71,425;98,710;13,921;2,761;2
05-2000;-36,275;-71,375;106,270;13,742;2,470;2
05-2000;-36,275;-71,325;92,130;14,502;2,399;2
05-2000;-36,275;-71,275;105,910;12,932;1,589;2
05-2000;-36,275;-71,225;111,720;11,762;-,081;2
05-2000;-36,275;-71,175;122,150;9,866;-1,151;1
05-2000;-36,275;-71,125;111,420;10,125;-1,201;1
05-2000;-36,275;-71,075;107,440;11,183;-,982;1
05-2000;-36,275;-71,025;100,470;11,427;-1,117;1
05-2000;-36,275;-70,975;86,950;12,525;-,497;2
05-2000;-36,225;-72,925;48,690;15,316;9,084;4
05-2000;-36,225;-72,875;50,740;15,293;8,333;4
05-2000;-36,225;-72,825;48,400;15,475;7,774;3
05-2000;-36,225;-72,775;58,050;14,664;6,883;3
05-2000;-36,225;-72,725;58,810;14,718;6,328;3
05-2000;-36,225;-72,675;59,760;14,748;5,781;3
05-2000;-36,225;-72,625;62,240;15,451;5,010;3
05-2000;-36,225;-72,575;55,030;16,047;4,742;3
05-2000;-36,225;-72,525;58,630;15,638;4,556;3
05-2000;-36,225;-72,475;59,290;15,601;4,318;3
05-2000;-36,225;-72,425;55,940;15,815;4,248;3
05-2000;-36,225;-72,375;55,170;16,065;3,964;3
05-2000;-36,225;-72,325;56,220;16,244;3,891;3
05-2000;-36,225;-72,275;57,540;16,432;3,768;3
05-2000;-36,225;-72,225;60,690;16,349;3,921;3
05-2000;-36,225;-72,175;60,510;16,436;3,774;3
05-2000;-36,225;-72,125;56,210;16,860;3,839;3
05-2000;-36,225;-72,075;55,170;17,017;3,962;3
05-2000;-36,225;-72,025;52,020;17,044;3,953;3
05-2000;-36,225;-71,975;51,890;16,944;4,023;3
05-2000;-36,225;-71,925;51,760;16,908;4,030;3
05-2000;-36,225;-71,875;54,800;16,845;3,997;3
05-2000;-36,225;-71,825;57,000;17,075;4,072;3
05-2000;-36,225;-71,775;59,310;17,096;4,034;3
05-2000;-36,225;-71,725;61,770;16,732;3,892;3
05-2000;-36,225;-71,675;65,440;16,047;3,894;3
05-2000;-36,225;-71,625;69,550;15,536;3,707;3
05-2000;-36,225;-71,575;71,240;15,584;3,617;3
05-2000;-36,225;-71,525;72,480;15,337;3,604;3
05-2000;-36,225;-71,475;78,120;15,158;3,563;3
05-2000;-36,225;-71,425;89,220;14,682;3,268;3
05-2000;-36,225;-71,375;97,330;14,032;3,040;2
05-2000;-36,225;-71,325;103,370;12,822;2,238;2
05-2000;-36,225;-71,275;113,750;11,502;1,635;2
05-2000;-36,225;-71,225;102,330;12,039;,676;2
05-2000;-36,225;-71,175;120,080;9,666;-,616;1
05-2000;-36,225;-71,125;114,240;9,581;-1,013;1
05-2000;-36,225;-71,075;111,900;9,760;-1,082;1
05-2000;-36,225;-71,025;110,890;9,860;-1,200;1
05-2000;-36,225;-70,975;101,840;10,949;-,897;1
05-2000;-36,175;-72,925;48,970;-9999,0;-9999,0;0
05-2000;-36,175;-72,875;51,620;15,446;8,599;4
05-2000;-36,175;-72,825;49,500;15,492;7,932;3
05-2000;-36,175;-72,775;54,110;15,243;7,339;3
05-2000;-36,175;-72,725;61,710;14,480;6,725;3
05-2000;-36,175;-72,675;66,390;14,561;6,056;3
05-2000;-36,175;-72,625;62,570;15,242;5,679;3
05-2000;-36,175;-72,575;58,400;15,899;5,209;3
05-2000;-36,175;-72,525;56,500;16,062;4,838;3
05-2000;-36,175;-72,475;58,340;15,937;4,484;3
05-2000;-36,175;-72,425;57,550;15,784;4,394;3
05-2000;-36,175;-72,375;59,030;15,903;4,176;3
05-2000;-36,175;-72,325;59,730;16,062;4,093;3
05-2000;-36,175;-72,275;59,400;16,316;3,956;3
05-2000;-36,175;-72,225;57,470;16,446;3,770;3
05-2000;-36,175;-72,175;59,720;16,422;3,933;3
05-2000;-36,175;-72,125;57,080;16,818;3,733;3
05-2000;-36,175;-72,075;53,960;16,984;3,798;3
05-2000;-36,175;-72,025;50,530;17,225;3,880;3
05-2000;-36,175;-71,975;50,660;17,067;3,835;3
05-2000;-36,175;-71,925;53,460;16,998;3,913;3
05-2000;-36,175;-71,875;54,240;16,983;3,879;3
05-2000;-36,175;-71,825;56,280;16,928;3,849;3
05-2000;-36,175;-71,775;58,170;16,925;3,811;3
05-2000;-36,175;-71,725;60,460;16,851;3,757;3
05-2000;-36,175;-71,675;62,820;16,598;3,662;3
05-2000;-36,175;-71,625;66,140;16,002;3,630;3
05-2000;-36,175;-71,575;67,890;15,612;4,044;3
05-2000;-36,175;-71,525;68,420;15,411;4,083;3
05-2000;-36,175;-71,475;81,150;14,711;3,841;3
05-2000;-36,175;-71,425;89,810;14,531;3,390;3
05-2000;-36,175;-71,375;95,530;14,572;3,364;3
05-2000;-36,175;-71,325;97,300;14,282;2,952;2
05-2000;-36,175;-71,275;105,010;12,797;1,388;2
05-2000;-36,175;-71,225;111,150;11,741;,871;2
05-2000;-36,175;-71,175;123,030;10,405;-,596;1
05-2000;-36,175;-71,125;113,540;11,215;-,278;1
05-2000;-36,175;-71,075;114,350;10,009;-,863;1
05-2000;-36,175;-71,025;126,180;9,368;-1,459;1
05-2000;-36,175;-70,975;101,610;10,340;-1,177;1
05-2000;-36,125;-72,925;51,180;-9999,0;-9999,0;0
05-2000;-36,125;-72,875;52,380;15,336;8,977;4
05-2000;-36,125;-72,825;49,770;15,701;8,311;4
05-2000;-36,125;-72,775;53,890;15,227;7,722;3
05-2000;-36,125;-72,725;61,640;14,910;7,188;3
05-2000;-36,125;-72,675;63,540;14,870;6,607;3
05-2000;-36,125;-72,625;64,240;15,113;6,052;3
05-2000;-36,125;-72,575;62,020;15,518;5,712;3
05-2000;-36,125;-72,525;61,240;15,891;5,221;3
05-2000;-36,125;-72,475;56,080;16,360;4,978;3
05-2000;-36,125;-72,425;58,220;16,077;4,681;3
05-2000;-36,125;-72,375;57,460;16,275;4,399;3
05-2000;-36,125;-72,325;55,770;16,728;4,025;3
05-2000;-36,125;-72,275;55,090;16,824;3,735;3
05-2000;-36,125;-72,225;55,110;16,827;3,516;3
05-2000;-36,125;-72,175;53,800;16,934;3,635;3
05-2000;-36,125;-72,125;53,510;17,065;3,684;3
05-2000;-36,125;-72,075;52,590;17,210;3,681;3
05-2000;-36,125;-72,025;52,280;17,176;3,746;3
05-2000;-36,125;-71,975;52,370;17,170;3,780;3
05-2000;-36,125;-71,925;52,650;17,113;3,834;3
05-2000;-36,125;-71,875;53,150;17,179;3,897;3
05-2000;-36,125;-71,825;54,820;16,919;3,913;3
05-2000;-36,125;-71,775;56,770;16,822;3,827;3
05-2000;-36,125;-71,725;58,810;16,651;3,803;3
05-2000;-36,125;-71,675;60,580;16,538;3,719;3
05-2000;-36,125;-71,625;62,580;16,402;3,680;3
05-2000;-36,125;-71,575;64,100;16,159;3,812;3
05-2000;-36,125;-71,525;62,150;15,831;4,391;3
05-2000;-36,125;-71,475;75,270;15,213;3,893;3
05-2000;-36,125;-71,425;86,970;14,635;3,585;3
05-2000;-36,125;-71,375;87,270;14,833;3,711;3
05-2000;-36,125;-71,325;88,580;14,300;3,511;3
05-2000;-36,125;-71,275;92,700;13,985;2,919;2
05-2000;-36,125;-71,225;93,430;14,099;1,910;2
05-2000;-36,125;-71,175;109,520;12,724;1,262;2
05-2000;-36,125;-71,125;101,520;13,596;,945;2
05-2000;-36,125;-71,075;119,980;10,830;-,577;1
05-2000;-36,125;-71,025;130,550;9,033;-1,470;1
05-2000;-36,125;-70,975;105,910;10,697;-,734;1
05-2000;-36,075;-72,925;50,400;-9999,0;-9999,0;0
05-2000;-36,075;-72,875;51,770;15,374;9,168;4
05-2000;-36,075;-72,825;50,300;15,632;8,670;4
05-2000;-36,075;-72,775;53,300;15,393;8,160;3
05-2000;-36,075;-72,725;57,980;14,943;7,646;3
05-2000;-36,075;-72,675;65,490;14,592;7,150;3
05-2000;-36,075;-72,625;72,390;14,435;6,510;3
05-2000;-36,075;-72,575;72,190;14,410;6,127;3
05-2000;-36,075;-72,525;65,720;15,514;5,542;3
05-2000;-36,075;-72,475;56,100;16,637;5,209;3
05-2000;-36,075;-72,425;53,580;16,843;4,912;3
05-2000;-36,075;-72,375;53,490;16,850;4,513;3
05-2000;-36,075;-72,325;53,880;16,860;4,103;3
05-2000;-36,075;-72,275;52,800;16,918;3,762;3
05-2000;-36,075;-72,225;53,670;16,437;3,884;3
05-2000;-36,075;-72,175;59,560;16,309;3,566;3
05-2000;-36,075;-72,125;54,030;16,824;3,746;3
05-2000;-36,075;-72,075;51,500;17,194;3,609;3
05-2000;-36,075;-72,025;50,960;17,277;3,624;3
05-2000;-36,075;-71,975;51,030;17,242;3,685;3
05-2000;-36,075;-71,925;51,670;17,153;3,668;3
05-2000;-36,075;-71,875;52,170;17,101;3,748;3
05-2000;-36,075;-71,825;53,570;17,073;3,804;3
05-2000;-36,075;-71,775;55,820;16,774;3,897;3
05-2000;-36,075;-71,725;57,320;16,703;3,907;3
05-2000;-36,075;-71,675;58,030;16,606;3,772;3
05-2000;-36,075;-71,625;59,010;16,620;3,739;3
05-2000;-36,075;-71,575;59,390;16,481;3,885;3
05-2000;-36,075;-71,525;56,060;16,127;4,419;3
05-2000;-36,075;-71,475;66,660;15,468;4,258;3
05-2000;-36,075;-71,425;78,380;14,792;3,911;3
05-2000;-36,075;-71,375;81,110;14,871;3,743;3
05-2000;-36,075;-71,325;86,080;14,421;3,709;3
05-2000;-36,075;-71,275;103,830;12,496;2,618;2
05-2000;-36,075;-71,225;104,880;12,123;1,613;2
05-2000;-36,075;-71,175;107,750;12,242;1,161;2
05-2000;-36,075;-71,125;111,700;12,101;,150;2
05-2000;-36,075;-71,075;126,390;10,423;-,483;1
05-2000;-36,075;-71,025;125,910;9,865;-1,294;1
05-2000;-36,075;-70,975;102,800;10,215;-,841;1
05-2000;-36,025;-72,925;49,340;-9999,0;-9999,0;0
05-2000;-36,025;-72,875;50,980;15,412;9,359;4
05-2000;-36,025;-72,825;50,070;15,647;9,037;4
05-2000;-36,025;-72,775;50,920;15,530;8,657;4
05-2000;-36,025;-72,725;63,280;14,523;7,877;3
05-2000;-36,025;-72,675;70,230;14,309;7,319;3
05-2000;-36,025;-72,625;70,810;14,685;6,861;3
05-2000;-36,025;-72,575;72,030;14,481;6,409;3
05-2000;-36,025;-72,525;75,600;14,518;6,021;3
05-2000;-36,025;-72,475;57,650;16,139;5,564;3
05-2000;-36,025;-72,425;54,240;16,564;5,054;3
05-2000;-36,025;-72,375;51,690;16,813;4,562;3
05-2000;-36,025;-72,325;51,790;16,949;4,103;3
05-2000;-36,025;-72,275;51,890;16,863;3,700;3
05-2000;-36,025;-72,225;53,490;16,803;3,618;3
05-2000;-36,025;-72,175;53,060;16,971;3,582;3
05-2000;-36,025;-72,125;50,770;17,174;3,564;3
05-2000;-36,025;-72,075;50,120;17,363;3,632;3
05-2000;-36,025;-72,025;49,520;17,645;3,549;3
05-2000;-36,025;-71,975;50,030;17,493;3,537;3
05-2000;-36,025;-71,925;50,740;17,302;3,633;3
05-2000;-36,025;-71,875;51,060;17,252;3,633;3
05-2000;-36,025;-71,825;52,680;17,273;3,717;3
05-2000;-36,025;-71,775;54,430;17,163;3,807;3
05-2000;-36,025;-71,725;55,390;16,931;3,810;3
05-2000;-36,025;-71,675;55,290;16,699;3,784;3
05-2000;-36,025;-71,625;55,610;16,432;3,904;3
05-2000;-36,025;-71,575;53,980;15,989;4,591;3
05-2000;-36,025;-71,525;56,670;15,798;4,607;3
05-2000;-36,025;-71,475;68,090;14,999;4,350;3
05-2000;-36,025;-71,425;70,920;15,217;4,302;3
05-2000;-36,025;-71,375;80,130;14,494;4,143;3
05-2000;-36,025;-71,325;87,630;13,527;3,452;2
05-2000;-36,025;-71,275;91,880;13,012;3,109;2
05-2000;-36,025;-71,225;113,480;10,929;1,533;2
05-2000;-36,025;-71,175;125,330;8,813;-,146;1
05-2000;-36,025;-71,125;142,140;8,314;-,560;1
05-2000;-36,025;-71,075;121,030;10,102;-,702;1
05-2000;-36,025;-71,025;119,100;9,631;-1,119;1
05-2000;-36,025;-70,975;84,200;12,769;-,008;2
